Stock1,Stock2,P-Value,Cluster,Sector,Hedge_Ratio,Half_Life,Hurst_Exponent,Zero_Crossings
PYPL,XYZ,1e-05,financials_7,financials,0.8507204597931699,29.63,0.4201,37
ADSK,PANW,0.00034,information_technology_2,information_technology,0.8206654516418271,19.13,0.3185,63
ACN,IT,0.00052,tech_0,tech,0.3241876269669953,23.51,0.3836,41
ADSK,MSI,0.00108,tech_0,tech,0.39987640200348445,20.12,0.328,60
FITB,PNC,0.0012,financials_1,financials,0.24292065346215153,17.25,0.2535,61
ADSK,NOW,0.00144,tech_0,tech,0.17500780977779437,19.9,0.2961,60
ADSK,NOW,0.00145,information_technology_2,information_technology,0.17507364054596913,19.77,0.2941,62
SPGI,ICE,0.0021,financials_5,financials,2.428578008607903,18.03,0.3212,60
LOW,PHM,0.00265,consumer_discretionary_3,consumer_discretionary,0.6844150953212089,23.64,0.4034,61
INTU,PANW,0.00272,information_technology_2,information_technology,2.3331755387447104,22.61,0.3603,67
HD,WSM,0.00283,consumer_discretionary_3,consumer_discretionary,0.8178181624083728,24.3,0.4729,45
KEY,TFC,0.00339,financials_1,financials,0.4489144458524489,15.18,0.3567,72
ADSK,FICO,0.00357,tech_0,tech,0.059773742465930424,25.08,0.3522,60
COF,WFC,0.00363,financials_1,financials,2.653614317964134,17.41,0.3281,85
HD,ORLY,0.00596,consumer_discretionary_3,consumer_discretionary,2.219946519224535,29.98,0.4278,65
ED,PPL,0.00634,utilities_0,utilities,1.6568392726639798,26.68,0.428,52
CMS,DUK,0.00682,utilities_0,utilities,0.501300126748381,20.73,0.2922,69
PPL,NI,0.0073,utilities_0,utilities,0.6828366778001721,22.07,0.3023,87
IQV,TMO,0.00748,health_care_0,health_care,0.4338726632125856,22.4,0.2896,79
QRVO,TXN,0.00808,tech_1,tech,-0.1530156183285059,29.85,0.41,43
LOW,TSCO,0.00865,consumer_discretionary_3,consumer_discretionary,3.142426860268206,24.43,0.3971,66
KEYS,TEL,0.00887,tech_6,tech,0.15788661704755647,27.09,0.4068,58
QRVO,ADI,0.009,tech_1,tech,-0.14451102326171872,28.6,0.411,52
HD,PHM,0.00925,consumer_discretionary_3,consumer_discretionary,1.220189071576982,32.93,0.4321,42
WFC,SYF,0.00989,financials_1,financials,1.0071138460882596,23.64,0.4234,71
ADSK,CRWD,0.0103,information_technology_2,information_technology,0.3056671308369947,24.86,0.4175,87
NKE,TPR,0.01111,consumer_discretionary_7,consumer_discretionary,-0.5459164332735552,34.88,0.449,40
CVX,XOM,0.01142,energy_0,energy,0.5116055387706381,28.04,0.3633,67
SWKS,ADI,0.01162,tech_1,tech,-0.17722966655314729,27.94,0.4091,45
